/Users/azumagawayoshito/Desktop/gemini-workspace/td_gGA/convenience_routines.py:22: RuntimeWarning: overflow encountered in exp
  return 1.0 / (1.0 + np.exp(x / T))
成功: 日本語フォント 'Hiragino Sans CNS' をロードしました。
[1] 静的 gGA 計算 (U = 0.1) を開始...
####### ITERATION  1 #######
Initial mu 0.0
Initial R
[[0.87287156]
 [0.48007936]
 [0.08728716]]
Initial Lambda
[[ 0.05  0.    0.  ]
 [ 0.   -0.05  0.  ]
 [ 0.    0.    0.05]]
[ 0.05 -0.05  0.05  0.    0.    0.  ]
    F1, F2 Micro-It. 1: F1, F2=  0.8907070257514765 0.9907629538228091
    F1, F2 Micro-It. 329: F1, F2=  0.3729131553544738 0.7661373404763863
    F1, F2 Micro-It. 330: F1, F2=  0.3729164297418268 0.7661386626763126
    F1, F2 Micro-It. 331: F1, F2=  0.1544982747941761 0.650566170680886
    F1, F2 Micro-It. 332: F1, F2=  0.4135379167053732 0.7780800082758004
    F1, F2 Micro-It. 333: F1, F2=  0.4135447802557226 0.7780828310677634
    F1, F2 Micro-It. 334: F1, F2=  0.41353491993758174 0.7780787738461643
    F1, F2 Micro-It. 335: F1, F2=  0.4135448708892293 0.7780829006870931
    F1, F2 Micro-It. 336: F1, F2=  0.41354432458804435 0.7780826489228254
    F1, F2 Micro-It. 337: F1, F2=  0.41352815565659373 0.7780759689535396
    F1, F2 Micro-It. 338: F1, F2=  0.4135314675542934 0.7780773336419496
    F1, F2 Micro-It. 339: F1, F2=  0.34711326870951065 0.740403638797406
    F1, F2 Micro-It. 340: F1, F2=  0.3471197562847894 0.74040642024503
    F1, F2 Micro-It. 341: F1, F2=  0.34711047785971116 0.740402443416049
    F1, F2 Micro-It. 342: F1, F2=  0.34712029581735093 0.7404066890710153
    F1, F2 Micro-It. 343: F1, F2=  0.34711927328074177 0.7404062183775704
    F1, F2 Micro-It. 344: F1, F2=  0.34710372299950865 0.7403995212212293
    F1, F2 Micro-It. 345: F1, F2=  0.34710701115163234 0.7404009358011547
    F1, F2 Micro-It. 346: F1, F2=  0.13854887688070394 0.6226081451774659
    F1, F2 Micro-It. 347: F1, F2=  0.3870602049628302 0.7528702399804098
    F1, F2 Micro-It. 348: F1, F2=  0.38706669564308327 0.7528730819395681
    F1, F2 Micro-It. 349: F1, F2=  0.3870574103667639 0.7528690174037529
    F1, F2 Micro-It. 350: F1, F2=  0.38706749943267527 0.7528734699113366
    F1, F2 Micro-It. 351: F1, F2=  0.3870662149486279 0.7528728769304113
    F1, F2 Micro-It. 352: F1, F2=  0.3870504770001064 0.7528659569547568
    F1, F2 Micro-It. 353: F1, F2=  0.38705382521852916 0.7528674271736947
    F1, F2 Micro-It. 354: F1, F2=  0.32104270480754327 0.7130927263400721
    F1, F2 Micro-It. 355: F1, F2=  0.32104878757825617 0.7130954947365633
    F1, F2 Micro-It. 356: F1, F2=  0.32104013140406806 0.7130915565613463
    F1, F2 Micro-It. 357: F1, F2=  0.3210500086993464 0.7130960920490274
    F1, F2 Micro-It. 358: F1, F2=  0.3210482870631606 0.7130952722447763
    F1, F2 Micro-It. 359: F1, F2=  0.3210332815889321 0.7130884111941662
    F1, F2 Micro-It. 360: F1, F2=  0.32103657922239703 0.7130899175708492
    F1, F2 Micro-It. 361: F1, F2=  0.12185506339843144 0.5933382504853137
    F1, F2 Micro-It. 362: F1, F2=  0.3606668953685954 0.7262201676481823
    F1, F2 Micro-It. 363: F1, F2=  0.36067303243459703 0.7262230172146413
    F1, F2 Micro-It. 364: F1, F2=  0.3606642968216196 0.7262189624067255
    F1, F2 Micro-It. 365: F1, F2=  0.3606745395533755 0.7262237570197234
    F1, F2 Micro-It. 366: F1, F2=  0.36067252985292786 0.7262227894170267
    F1, F2 Micro-It. 367: F1, F2=  0.36065721215370017 0.7262156464777108
    F1, F2 Micro-It. 368: F1, F2=  0.36066059815104135 0.7262172235598956
    F1, F2 Micro-It. 369: F1, F2=  0.2955417319272524 0.6846045412911479
    F1, F2 Micro-It. 370: F1, F2=  0.295547388141409 0.6846072651353294
    F1, F2 Micro-It. 371: F1, F2=  0.29553938093786236 0.6846034108520307
    F1, F2 Micro-It. 372: F1, F2=  0.29554925471535576 0.6846082097856576
    F1, F2 Micro-It. 373: F1, F2=  0.2955468760561808 0.6846070239141449
    F1, F2 Micro-It. 374: F1, F2=  0.2955325101449997 0.6846000725780386
    F1, F2 Micro-It. 375: F1, F2=  0.2955357904685376 0.6846016585698543
    F1, F2 Micro-It. 376: F1, F2=  0.1061335938376815 0.5636843169699102
    F1, F2 Micro-It. 377: F1, F2=  0.10613693272419922 0.5636860304906359
    F1, F2 Micro-It. 378: F1, F2=  0.10613228600614066 0.5636836488370124
    F1, F2 Micro-It. 379: F1, F2=  0.10613861299161842 0.5636869544529172
    F1, F2 Micro-It. 380: F1, F2=  0.10613653677006574 0.5636858316758284
    F1, F2 Micro-It. 381: F1, F2=  0.10612780772245878 0.5636813122742224
    F1, F2 Micro-It. 382: F1, F2=  0.10612997676172276 0.5636824361748498
    F1, F2 Micro-It. 383: F1, F2=  0.3871677341459143 0.7051659317482131
    F1, F2 Micro-It. 384: F1, F2=  0.3871732267175305 0.7051688249385806
    F1, F2 Micro-It. 385: F1, F2=  0.3871654772625732 0.7051647445621072
    F1, F2 Micro-It. 386: F1, F2=  0.3871764492850358 0.7051705665067053
    F1, F2 Micro-It. 387: F1, F2=  0.3871727001845482 0.7051685537503447
    F1, F2 Micro-It. 388: F1, F2=  0.3871579530667255 0.7051607547761667
    F1, F2 Micro-It. 389: F1, F2=  0.3871614688303162 0.7051626115952994
    F1, F2 Micro-It. 390: F1, F2=  0.23988002269713493 0.6150508167400677
    F1, F2 Micro-It. 391: F1, F2=  0.23988465780302293 0.6150533332632773
    F1, F2 Micro-It. 392: F1, F2=  0.23987818178476172 0.6150498196597052
    F1, F2 Micro-It. 393: F1, F2=  0.2398878325246372 0.6150551129472394
    F1, F2 Micro-It. 394: F1, F2=  0.23988414093438393 0.615053058180666
    F1, F2 Micro-It. 395: F1, F2=  0.23987151747687707 0.6150461684292406
    F1, F2 Micro-It. 396: F1, F2=  0.23987466725907391 0.6150478866032443
    F1, F2 Micro-It. 397: F1, F2=  0.07292759801984183 0.49376703562194296
    F1, F2 Micro-It. 398: F1, F2=  0.07293007215248504 0.49376845219966786
    F1, F2 Micro-It. 399: F1, F2=  0.07292668145337533 0.49376651455076304
    F1, F2 Micro-It. 400: F1, F2=  0.0729322986631471 0.4937697985970338
    F1, F2 Micro-It. 401: F1, F2=  0.07292971549416705 0.4937682524961734
    F1, F2 Micro-It. 402: F1, F2=  0.07292277864124053 0.4937642395252664
    F1, F2 Micro-It. 403: F1, F2=  0.07292466972574219 0.49376533473229334
    F1, F2 Micro-It. 404: F1, F2=  0.11030677573387271 0.4872196975326293
    F1, F2 Micro-It. 405: F1, F2=  0.1103095238155598 0.48722137124618314
    F1, F2 Micro-It. 406: F1, F2=  0.11030577104993133 0.48721908927664104
    F1, F2 Micro-It. 407: F1, F2=  0.11031280091171647 0.4872234407181898
    F1, F2 Micro-It. 408: F1, F2=  0.11030911322985704 0.487221126289096
    F1, F2 Micro-It. 409: F1, F2=  0.1103010248877363 0.4872161594875265
    F1, F2 Micro-It. 410: F1, F2=  0.11030330416116585 0.48721755961614555
    F1, F2 Micro-It. 411: F1, F2=  0.05252918430078446 0.42187718605148905
    F1, F2 Micro-It. 412: F1, F2=  0.05253101637862301 0.4218783561126992
    F1, F2 Micro-It. 413: F1, F2=  0.052528552169112785 0.4218767866681269
    F1, F2 Micro-It. 414: F1, F2=  0.05253375480549982 0.42188018709143804
    F1, F2 Micro-It. 415: F1, F2=  0.052530694087534746 0.42187815502887094
    F1, F2 Micro-It. 416: F1, F2=  0.052525095796656096 0.4218745377008014
    F1, F2 Micro-It. 417: F1, F2=  0.05252678896383256 0.42187563309032183
    F1, F2 Micro-It. 418: F1, F2=  0.06106647213942251 0.39873389205609366
    F1, F2 Micro-It. 419: F1, F2=  0.061068241614754104 0.39873508160357896
    F1, F2 Micro-It. 420: F1, F2=  0.061065879296646086 0.39873349795003554
    F1, F2 Micro-It. 421: F1, F2=  0.061071567122475745 0.3987374033638731
    F1, F2 Micro-It. 422: F1, F2=  0.061067908355245226 0.3987348626669134
    F1, F2 Micro-It. 423: F1, F2=  0.06106222991706556 0.3987310034413635
    F1, F2 Micro-It. 424: F1, F2=  0.06106402362292518 0.3987322235456702
    F1, F2 Micro-It. 425: F1, F2=  0.0678434684996505 0.25705244417812
    F1, F2 Micro-It. 426: F1, F2=  0.06784339469147915 0.25705240180458133
    F1, F2 Micro-It. 427: F1, F2=  0.06784347669444957 0.25705244625691237
    F1, F2 Micro-It. 428: F1, F2=  0.06784327044335514 0.25705236918575686
    F1, F2 Micro-It. 429: F1, F2=  0.06784344281404397 0.2570524246284596
    F1, F2 Micro-It. 430: F1, F2=  0.06784363741600963 0.2570525356355856
    F1, F2 Micro-It. 431: F1, F2=  0.06784351602010852 0.2570524579328774
    F1, F2 Micro-It. 432: F1, F2=  0.9147420055734795 0.9844200264429184
    F1, F2 Micro-It. 433: F1, F2=  0.9094527665872726 0.9802096158424161
    F1, F2 Micro-It. 434: F1, F2=  0.1167569135390567 0.3838562381406049
    F1, F2 Micro-It. 435: F1, F2=  0.11675881013100753 0.38385764358523256
    F1, F2 Micro-It. 436: F1, F2=  0.11675631326352254 0.38385579773135303
    F1, F2 Micro-It. 437: F1, F2=  0.11676439536167216 0.3838618740842964
    F1, F2 Micro-It. 438: F1, F2=  0.11675840984155106 0.3838573530739676
    F1, F2 Micro-It. 439: F1, F2=  0.11675159098971699 0.383852259491692
    F1, F2 Micro-It. 440: F1, F2=  0.11675392811891894 0.38385400499500333
    F1, F2 Micro-It. 441: F1, F2=  0.08904816967465634 0.3567869780066246
    F1, F2 Micro-It. 442: F1, F2=  0.08904979677406866 0.3567881930439617
    F1, F2 Micro-It. 443: F1, F2=  0.0890476671273166 0.3567866073583641
    F1, F2 Micro-It. 444: F1, F2=  0.0890548063195229 0.35679202894209217
    F1, F2 Micro-It. 445: F1, F2=  0.0890494359232552 0.3567879295177413
    F1, F2 Micro-It. 446: F1, F2=  0.08904352716281361 0.3567834760909633
    F1, F2 Micro-It. 447: F1, F2=  0.08904559880773788 0.3567850376083377
    F1, F2 Micro-It. 448: F1, F2=  0.055304156909309565 0.31837349296095796
    F1, F2 Micro-It. 449: F1, F2=  0.05530541974409853 0.3183744504281384
    F1, F2 Micro-It. 450: F1, F2=  0.055303784111421894 0.31837321524741113
    F1, F2 Micro-It. 451: F1, F2=  0.05530967843490542 0.31837777928482947
    F1, F2 Micro-It. 452: F1, F2=  0.05530511474642452 0.3183742248997449
    F1, F2 Micro-It. 453: F1, F2=  0.05530042733601892 0.31837062948798334
    F1, F2 Micro-It. 454: F1, F2=  0.05530214032362668 0.3183719440638594
    F1, F2 Micro-It. 455: F1, F2=  0.018505655604977855 0.23455948285960904
    F1, F2 Micro-It. 456: F1, F2=  0.0185051474844391 0.23455987143236823
    F1, F2 Micro-It. 457: F1, F2=  0.018505782839824958 0.2345593914182137
    F1, F2 Micro-It. 458: F1, F2=  0.018503156539206644 0.23456150190101666
    F1, F2 Micro-It. 459: F1, F2=  0.018505308238233376 0.23455975311426158
    F1, F2 Micro-It. 460: F1, F2=  0.018507244520395094 0.23455823167513534
    F1, F2 Micro-It. 461: F1, F2=  0.018506439456777546 0.23455886676022997
    F1, F2 Micro-It. 462: F1, F2=  0.07013042076971243 0.1958424412766917
    F1, F2 Micro-It. 463: F1, F2=  0.07013038022011941 0.1958424143929231
    F1, F2 Micro-It. 464: F1, F2=  0.0701304237326843 0.19584244232212494
    F1, F2 Micro-It. 465: F1, F2=  0.07013024849294824 0.19584238731380893
    F1, F2 Micro-It. 466: F1, F2=  0.07013041704716927 0.19584243048841654
    F1, F2 Micro-It. 467: F1, F2=  0.07013053658000978 0.19584251270739245
    F1, F2 Micro-It. 468: F1, F2=  0.07013043449112955 0.19584244454292604
    F1, F2 Micro-It. 469: F1, F2=  0.0076819697234884465 0.11991479114891124
    F1, F2 Micro-It. 470: F1, F2=  0.007681715835497371 0.119915019322969
    F1, F2 Micro-It. 471: F1, F2=  0.0076820076001649085 0.11991476268587054
    F1, F2 Micro-It. 472: F1, F2=  0.007677899063737392 0.11991860516451791
    F1, F2 Micro-It. 473: F1, F2=  0.007681847366307171 0.11991490768949709
    F1, F2 Micro-It. 474: F1, F2=  0.00768339817327468 0.11991347267936625
    F1, F2 Micro-It. 475: F1, F2=  0.007682486060297977 0.11991431573152778
    F1, F2 Micro-It. 476: F1, F2=  0.08125181396650394 0.04490468573767348
    F1, F2 Micro-It. 477: F1, F2=  0.08125181144899107 0.044904688588679256
    F1, F2 Micro-It. 478: F1, F2=  0.08125182054286428 0.04490468645006797
    F1, F2 Micro-It. 479: F1, F2=  0.08125181527824621 0.04490468969255519
    F1, F2 Micro-It. 480: F1, F2=  0.0812518197208183 0.044904685201890795
    F1, F2 Micro-It. 481: F1, F2=  0.08125181139790616 0.044904639334093305
    F1, F2 Micro-It. 482: F1, F2=  0.0812518181180113 0.04490466996183554
    F1, F2 Micro-It. 483: F1, F2=  0.9179387697128109 0.9881152270521522
    F1, F2 Micro-It. 484: F1, F2=  0.9183555917863994 0.989224010946518
    F1, F2 Micro-It. 485: F1, F2=  0.08166620246559164 0.014882781823507996
    F1, F2 Micro-It. 486: F1, F2=  0.08166619991680557 0.014882784010149702
    F1, F2 Micro-It. 487: F1, F2=  0.08166620918385004 0.014882782341594578
    F1, F2 Micro-It. 488: F1, F2=  0.08166620291678983 0.014882781751645827
    F1, F2 Micro-It. 489: F1, F2=  0.0816662083176678 0.014882784546672176
    F1, F2 Micro-It. 490: F1, F2=  0.08166620094958343 0.0148827663701627
    F1, F2 Micro-It. 491: F1, F2=  0.08166620492691057 0.014882742587141506
    F1, F2 Micro-It. 492: F1, F2=  0.9184794446665703 0.98981118135884
    F1, F2 Micro-It. 493: F1, F2=  0.08166842247414818 0.001774712657295452
    F1, F2 Micro-It. 494: F1, F2=  0.08166841973944061 0.0017747182804822015
    F1, F2 Micro-It. 495: F1, F2=  0.08166842913885475 0.0017747249961437284
    F1, F2 Micro-It. 496: F1, F2=  0.08166842253160222 0.0017747126063413776
    F1, F2 Micro-It. 497: F1, F2=  0.08166842851170131 0.0017747129831549024
    F1, F2 Micro-It. 498: F1, F2=  0.08166842191360768 0.0017747134135722153
    F1, F2 Micro-It. 499: F1, F2=  0.08166842334920776 0.001774712652673649
    F1, F2 Micro-It. 500: F1, F2=  0.08148108410655919 7.145327260954515e-05
    F1, F2 Micro-It. 501: F1, F2=  0.08148108126228149 7.145869389735271e-05
    F1, F2 Micro-It. 502: F1, F2=  0.08148109067422338 7.146531563195779e-05
    F1, F2 Micro-It. 503: F1, F2=  0.08148108413485833 7.145321853913034e-05
    F1, F2 Micro-It. 504: F1, F2=  0.08148109021888628 7.145375642947371e-05
    F1, F2 Micro-It. 505: F1, F2=  0.08148108370533524 7.145403828712205e-05
    F1, F2 Micro-It. 506: F1, F2=  0.08148108471623816 7.145331922514542e-05
    F1, F2 Micro-It. 507: F1, F2=  0.08147101056887496 2.9302341118808695e-05
    F1, F2 Micro-It. 508: F1, F2=  0.08147100769696536 2.9305997756690072e-05
    F1, F2 Micro-It. 509: F1, F2=  0.08147101710526261 2.9301857002062004e-05
    F1, F2 Micro-It. 510: F1, F2=  0.08147101059754558 2.9302149217091955e-05
    F1, F2 Micro-It. 511: F1, F2=  0.08147101669617585 2.9297900160263346e-05
    F1, F2 Micro-It. 512: F1, F2=  0.08147101016306335 2.9303956582571455e-05
    F1, F2 Micro-It. 513: F1, F2=  0.0814710111810868 2.9305508458976615e-05
    F1, F2 Micro-It. 514: F1, F2=  0.08146086730772639 3.7822284776833914e-05
    F1, F2 Micro-It. 515: F1, F2=  0.08146086439650335 3.782666824336811e-05
    F1, F2 Micro-It. 516: F1, F2=  0.08146087380014722 3.7833204498793904e-05
    F1, F2 Micro-It. 517: F1, F2=  0.08146086733678626 3.7822240942897434e-05
    F1, F2 Micro-It. 518: F1, F2=  0.08146087345603892 3.782329797413775e-05
    F1, F2 Micro-It. 519: F1, F2=  0.08146086689637366 3.782290468640204e-05
    F1, F2 Micro-It. 520: F1, F2=  0.08146086792201634 3.782238595045895e-05
    F1, F2 Micro-It. 521: F1, F2=  0.08145747977086693 2.700119056217587e-05
    F1, F2 Micro-It. 522: F1, F2=  0.08145747685078808 2.6993137985653615e-05
    F1, F2 Micro-It. 523: F1, F2=  0.08145748625355376 2.6996947754931444e-05
    F1, F2 Micro-It. 524: F1, F2=  0.08145747980001694 2.700030086591476e-05
    F1, F2 Micro-It. 525: F1, F2=  0.08145748592390767 2.700608758179901e-05
    F1, F2 Micro-It. 526: F1, F2=  0.08145747935826586 2.700691254428622e-05
    F1, F2 Micro-It. 527: F1, F2=  0.08145748038562628 2.7002905231360286e-05
    F1, F2 Micro-It. 528: F1, F2=  0.08145371527842471 2.24817307782621e-05
    F1, F2 Micro-It. 529: F1, F2=  0.081453712344008 2.2473975730713525e-05
    F1, F2 Micro-It. 530: F1, F2=  0.0814537088117353 2.2485712675379688e-05
    F1, F2 Micro-It. 531: F1, F2=  0.08145371530771817 2.2480892044929313e-05
    F1, F2 Micro-It. 532: F1, F2=  0.08145372143893947 2.2486534217935894e-05
    F1, F2 Micro-It. 533: F1, F2=  0.08145371486379771 2.2487113437302808e-05
    F1, F2 Micro-It. 534: F1, F2=  0.08145371589393213 2.2483149838353755e-05
    F1, F2 Micro-It. 535: F1, F2=  0.08144785227381535 2.2067384998492034e-05
    F1, F2 Micro-It. 536: F1, F2=  0.08144784931597648 2.2070913375693557e-05
    F1, F2 Micro-It. 537: F1, F2=  0.08144784583290487 2.2057380459350462e-05
    F1, F2 Micro-It. 538: F1, F2=  0.08144785230334262 2.206734971166302e-05
    F1, F2 Micro-It. 539: F1, F2=  0.08144785844652502 2.2068825746290877e-05
    F1, F2 Micro-It. 540: F1, F2=  0.08144785185586789 2.2067884007659355e-05
    F1, F2 Micro-It. 541: F1, F2=  0.0814478528905549 2.206752896466435e-05
    F1, F2 Micro-It. 542: F1, F2=  0.08144283781002182 1.7876523862869753e-05
    F1, F2 Micro-It. 543: F1, F2=  0.08144283483351389 1.7879669933329456e-05
    F1, F2 Micro-It. 544: F1, F2=  0.08144283138961805 1.7866925940135392e-05
    F1, F2 Micro-It. 545: F1, F2=  0.08144283783973716 1.7876492398316568e-05
    F1, F2 Micro-It. 546: F1, F2=  0.08144284399231694 1.7878153706463173e-05
    F1, F2 Micro-It. 547: F1, F2=  0.08144283738944047 1.7876968811891825e-05
    F1, F2 Micro-It. 548: F1, F2=  0.08144283842771571 1.7876686743190096e-05
    F1, F2 Micro-It. 549: F1, F2=  0.08143885782556115 1.4369908612088533e-05
    F1, F2 Micro-It. 550: F1, F2=  0.08143885483395552 1.4372726705125238e-05
    F1, F2 Micro-It. 551: F1, F2=  0.08143885142165685 1.4360658440626395e-05
    F1, F2 Micro-It. 552: F1, F2=  0.08143885785542526 1.4369880426579051e-05
    F1, F2 Micro-It. 553: F1, F2=  0.08143886401554656 1.437169983270481e-05
    F1, F2 Micro-It. 554: F1, F2=  0.0814388574028464 1.4370307182265396e-05
    F1, F2 Micro-It. 555: F1, F2=  0.08143885844402243 1.4370087633330808e-05
    F1, F2 Micro-It. 556: F1, F2=  0.08143564200653808 1.179028721454145e-05
    F1, F2 Micro-It. 557: F1, F2=  0.08143563900245998 1.179282000496329e-05
    F1, F2 Micro-It. 558: F1, F2=  0.0814356356162127 1.1781338774052852e-05
    F1, F2 Micro-It. 559: F1, F2=  0.08143564203652698 1.179026188169452e-05
    F1, F2 Micro-It. 560: F1, F2=  0.08143564820283178 1.1792218230000096e-05
    F1, F2 Micro-It. 561: F1, F2=  0.08143564158206118 1.1790645440545866e-05
    F1, F2 Micro-It. 562: F1, F2=  0.08143564262562819 1.1790480217765964e-05
    F1, F2 Micro-It. 563: F1, F2=  0.08143299447810337 9.852727993531207e-06
    F1, F2 Micro-It. 564: F1, F2=  0.081432991463537 9.85500977229714e-06
    F1, F2 Micro-It. 565: F1, F2=  0.08143298809916466 9.844044459028645e-06
    F1, F2 Micro-It. 566: F1, F2=  0.0814329945081973 9.852705170232401e-06
    F1, F2 Micro-It. 567: F1, F2=  0.08143300067967285 9.854781591822626e-06
    F1, F2 Micro-It. 568: F1, F2=  0.08143299405214544 9.853050723929169e-06
    F1, F2 Micro-It. 569: F1, F2=  0.0814329950977204 9.852933257392671e-06
    F1, F2 Micro-It. 570: F1, F2=  0.08142941700788886 1.502182089474502e-05
    F1, F2 Micro-It. 571: F1, F2=  0.08143169009317819 1.0620891890300577e-05
    F1, F2 Micro-It. 572: F1, F2=  0.08143168707390158 1.0615145770859202e-05
    F1, F2 Micro-It. 573: F1, F2=  0.0814316837193445 1.062305901933236e-05
    F1, F2 Micro-It. 574: F1, F2=  0.08143169012331919 1.0620332173916225e-05
    F1, F2 Micro-It. 575: F1, F2=  0.08143169629710822 1.0625010579412564e-05
    F1, F2 Micro-It. 576: F1, F2=  0.08143168966655412 1.0624443657430982e-05
    F1, F2 Micro-It. 577: F1, F2=  0.08143169071303147 1.0620648896508822e-05
    F1, F2 Micro-It. 578: F1, F2=  0.0814298059319758 7.933394907899682e-06
    F1, F2 Micro-It. 579: F1, F2=  0.08142980290444601 7.936248612339103e-06
    F1, F2 Micro-It. 580: F1, F2=  0.0814297995670703 7.934959027289246e-06
    F1, F2 Micro-It. 581: F1, F2=  0.08142980596219829 7.933422979333749e-06
    F1, F2 Micro-It. 582: F1, F2=  0.08142981214002432 7.929568490216976e-06
    F1, F2 Micro-It. 583: F1, F2=  0.08142980550418422 7.93339799376458e-06
    F1, F2 Micro-It. 584: F1, F2=  0.08142980655224119 7.935500682842989e-06
    F1, F2 Micro-It. 585: F1, F2=  0.08142697922005793 1.1519635478629553e-05
    F1, F2 Micro-It. 586: F1, F2=  0.08142880006199138 8.942292419628073e-06
    F1, F2 Micro-It. 587: F1, F2=  0.08142879703068862 8.936878479748334e-06
    F1, F2 Micro-It. 588: F1, F2=  0.08142879370117284 8.944151655143617e-06
    F1, F2 Micro-It. 589: F1, F2=  0.0814288000922525 8.941769006093336e-06
    F1, F2 Micro-It. 590: F1, F2=  0.08142880627191418 8.946289751510239e-06
    F1, F2 Micro-It. 591: F1, F2=  0.08142879963366778 8.945610975502616e-06
    F1, F2 Micro-It. 592: F1, F2=  0.08142880068244374 8.941825986846785e-06
    F1, F2 Micro-It. 593: F1, F2=  0.08142730734087378 6.755222906162928e-06
    F1, F2 Micro-It. 594: F1, F2=  0.08142730430285905 6.7500020841104735e-06
    F1, F2 Micro-It. 595: F1, F2=  0.08142730098733564 6.756902204058113e-06
    F1, F2 Micro-It. 596: F1, F2=  0.08142730737119441 6.754719348106564e-06
    F1, F2 Micro-It. 597: F1, F2=  0.0814273135540926 6.759148751006583e-06
    F1, F2 Micro-It. 598: F1, F2=  0.08142730691159805 6.758414667129564e-06
    F1, F2 Micro-It. 599: F1, F2=  0.08142730796165543 6.7546316133981765e-06
    F1, F2 Micro-It. 600: F1, F2=  0.08142503996049721 9.050699431467635e-06
    F1, F2 Micro-It. 601: F1, F2=  0.08142503691130587 9.052066626880073e-06
    F1, F2 Micro-It. 602: F1, F2=  0.0814250336189386 9.042977001272323e-06
    F1, F2 Micro-It. 603: F1, F2=  0.08142503999093931 9.050685753131393e-06
    F1, F2 Micro-It. 604: F1, F2=  0.0814250461792807 9.05319687721784e-06
    F1, F2 Micro-It. 605: F1, F2=  0.0814250395296221 9.050892826933943e-06
    F1, F2 Micro-It. 606: F1, F2=  0.08142504058186995 9.050949087818783e-06
    F1, F2 Micro-It. 607: F1, F2=  0.08142411332702282 6.043830422963747e-06
    F1, F2 Micro-It. 608: F1, F2=  0.08142411027527574 6.0390219691064395e-06
    F1, F2 Micro-It. 609: F1, F2=  0.08142410698821001 6.045127984799503e-06
    F1, F2 Micro-It. 610: F1, F2=  0.081424113357492 6.043371276603926e-06
