/Users/azumagawayoshito/Desktop/gemini-workspace/td_gGA/convenience_routines.py:22: RuntimeWarning: overflow encountered in exp
  return 1.0 / (1.0 + np.exp(x / T))
成功: 日本語フォント 'Hiragino Sans GB' をロードしました。
[1] 静的 gGA 計算 (U = 0.1) を開始...
####### ITERATION  1 #######
Initial mu 0.0
Initial R
[[0.87287156]
 [0.48007936]
 [0.08728716]]
Initial Lambda
[[ 0.05  0.    0.  ]
 [ 0.   -0.05  0.  ]
 [ 0.    0.    0.05]]
[ 0.05 -0.05  0.05  0.    0.    0.  ]
    F1, F2 Micro-It. 1: F1, F2=  0.8907070257514765 0.9907629538228091
    F1, F2 Micro-It. 11: F1, F2=  0.000145544498457717 1.185259710059295e-06
    F1, F2 Micro-It. 12: F1, F2=  0.00014554450455972479 1.185363559799463e-06
    F1, F2 Micro-It. 13: F1, F2=  0.00014554449387160773 1.1853612266656953e-06
    F1, F2 Micro-It. 14: F1, F2=  0.00014554449845505246 1.1930911169483508e-06
    F1, F2 Micro-It. 15: F1, F2=  0.0001455002406562933 7.992394381733936e-09
    F1, F2 Micro-It. 16: F1, F2=  0.00014550975334381988 9.879133067158818e-09
    F1, F2 Micro-It. 17: F1, F2=  0.00014550024065362877 8.069862756331092e-09
    F1, F2 Micro-It. 18: F1, F2=  0.0001455002406578476 7.992346996027466e-09
    F1, F2 Micro-It. 19: F1, F2=  0.00014550024607595802 1.3073569535108909e-08
    F1, F2 Micro-It. 20: F1, F2=  0.0001455002354702195 7.991834790298247e-092026-04-27 12:15:10.109 Python[7140:92471] +[IMKClient subclass]: chose IMKClient_Modern
2026-04-27 12:15:10.109 Python[7140:92471] +[IMKInputSession subclass]: chose IMKInputSession_Modern

    F1, F2 Micro-It. 21: F1, F2=  0.00014550024065362877 1.2828259108351846e-08
F1, F2 Microiterations converged in 21 iterations
Max. error 7,   0.0008078946674296747
WARNING: F1 not converged 0.00014550024065362877
  収束完了。
  B = 3, dim_Phi = 70
  ||Phi_0|| = 1.000000  (≈ 1 が正常)
  U_trans:
[[ 0.8327 -0.3918 -0.3914]
 [ 0.3917  0.9163 -0.0838]
 [ 0.3914 -0.0836  0.9164]]
  D_gf: [-0.202479 -0.320161 -0.320658]
[3] フォック空間演算子を構築中...
  op_cb, op_bb の構築完了。
[4] クエンチなし（デバッグモード）: U_f = 0.1
  H_emb_0_fock の形状: (70, 70)
[5] TD-gGA ダイナミクスを実行中...
  [診断] ga_obj.Delta対角  : [0.5002 0.0001 0.9999]
  [診断] n_ab_0 対角       : [0.4997 0.9114 0.0888]
  [診断] Delta_eq 対角     : [0.4997 0.9114 0.0888]
  [診断] Delta_check 対角  : [0.5002 0.9112 0.0886]
  [診断] ||n_ab_0-Delta_eq||: 2.923e-19
  [診断] Σw_k              : 1.000000  (≈1.0 が正常)
  整合性確認 1: ||Δ_eq - ∫n(ω)dω|| = 5.483e-04  (≈0 が正常)
  [診断] D_gf       = [-0.2025 -0.3202 -0.3207]
  [診断] D_from_nkw = [-0.2887+0.j -0.2409+0.j -0.2234+0.j]
  整合性確認 2: ||D_gf - D_check|| = 1.522e-01  (≈0 が正常)
  ODE 求解成功。ステップ数: 100
[6] 物理量を計算中...

==================================================
  平衡状態サマリー (U_i = 0.1)
==================================================
  Z        = 0.997233
  d (docc) = 0.241811
  n_ab (対角) = ['0.4997', '0.9114', '0.0888']
  ||Phi_0|| = 1.0000000000
  dim_Phi   = 70,  B = 3
==================================================
  t=0 の d(t) = 0.241811  (平衡値と一致するか確認)
  t=0 の Z_bare    = 0.663131  (裸の重み |R[0,0]|²)
  t=0 の Z_dressed = 0.663131  (着衣の重み, 平衡値 Z=0.997233 と比較)
  プロットを quench_83.png に保存しました。
